place_id,date,hour,weekday,orders
59813.0,2021-06-08,14,Tuesday,1
59813.0,2021-06-11,14,Friday,1
59813.0,2021-06-13,8,Sunday,1
59813.0,2021-06-13,9,Sunday,1
59813.0,2021-06-17,17,Thursday,1
59813.0,2021-06-17,18,Thursday,1
59813.0,2021-06-18,16,Friday,1
59813.0,2021-06-19,15,Saturday,1
59813.0,2021-06-24,15,Thursday,2
59813.0,2021-06-24,17,Thursday,2
59813.0,2021-06-25,17,Friday,1
59813.0,2021-07-01,17,Thursday,1
59813.0,2021-07-02,17,Friday,2
59813.0,2021-07-09,14,Friday,1
59813.0,2021-07-15,16,Thursday,1
59813.0,2021-07-16,15,Friday,1
59813.0,2021-07-18,9,Sunday,1
59813.0,2021-07-24,17,Saturday,1
59813.0,2021-08-01,12,Sunday,1
59813.0,2021-08-06,15,Friday,1
59813.0,2021-08-19,14,Thursday,1
59813.0,2021-08-26,16,Thursday,1
59813.0,2021-08-26,17,Thursday,1
59813.0,2021-10-28,9,Thursday,1
59813.0,2021-11-20,15,Saturday,1
59821.0,2021-02-12,17,Friday,1
59821.0,2021-02-17,16,Wednesday,1
59821.0,2021-02-18,12,Thursday,1
59821.0,2021-02-19,14,Friday,1
59821.0,2021-02-26,15,Friday,1
59821.0,2021-03-20,12,Saturday,1
59821.0,2021-03-22,14,Monday,1
59821.0,2021-03-29,11,Monday,1
59821.0,2021-03-30,13,Tuesday,1
59821.0,2021-04-03,12,Saturday,1
59821.0,2021-04-06,15,Tuesday,1
59821.0,2021-04-10,15,Saturday,1
59821.0,2021-04-21,16,Wednesday,1
59821.0,2021-04-27,11,Tuesday,1
59821.0,2021-04-29,15,Thursday,1
59821.0,2021-05-06,14,Thursday,1
59821.0,2021-05-15,17,Saturday,1
59821.0,2021-05-16,16,Sunday,1
59821.0,2021-05-29,13,Saturday,1
59881.0,2021-03-16,21,Tuesday,1
59881.0,2021-03-22,12,Monday,1
59881.0,2021-03-22,15,Monday,3
59881.0,2021-03-22,17,Monday,1
59881.0,2021-03-23,11,Tuesday,1
59881.0,2021-03-24,10,Wednesday,2
59881.0,2021-03-25,11,Thursday,1
59881.0,2021-04-09,10,Friday,2
59881.0,2021-04-13,10,Tuesday,1
59881.0,2021-04-23,9,Friday,1
59881.0,2021-04-26,10,Monday,1
59881.0,2021-04-27,10,Tuesday,1
59881.0,2021-04-28,10,Wednesday,2
59881.0,2021-04-29,10,Thursday,1
59881.0,2021-04-30,10,Friday,1
59881.0,2021-05-04,10,Tuesday,1
59881.0,2021-05-05,10,Wednesday,1
59881.0,2021-05-07,10,Friday,1
59881.0,2021-05-08,10,Saturday,1
59881.0,2021-05-10,10,Monday,1
59881.0,2021-05-12,10,Wednesday,1
59881.0,2021-05-27,10,Thursday,1
59881.0,2021-05-28,10,Friday,1
59881.0,2021-06-28,10,Monday,1
59881.0,2021-06-29,9,Tuesday,1
59885.0,2021-03-25,10,Thursday,2
59885.0,2021-03-25,16,Thursday,2
59889.0,2021-04-01,9,Thursday,3
59889.0,2021-04-01,10,Thursday,1
59889.0,2021-04-08,9,Thursday,2
59889.0,2021-04-21,15,Wednesday,1
59893.0,2022-01-16,11,Sunday,3
59893.0,2022-01-16,14,Sunday,1
59893.0,2022-01-19,7,Wednesday,1
59893.0,2022-01-22,5,Saturday,1
59893.0,2022-01-24,15,Monday,1
59893.0,2022-01-31,6,Monday,1
59893.0,2022-01-31,7,Monday,1
59893.0,2022-02-02,3,Wednesday,1
59893.0,2022-02-15,19,Tuesday,1
59893.0,2022-02-18,20,Friday,1
59893.0,2022-03-02,14,Wednesday,1
59893.0,2022-03-18,7,Friday,1
59897.0,2021-02-12,14,Friday,1
59897.0,2021-02-12,17,Friday,2
59897.0,2021-02-14,15,Sunday,1
59897.0,2021-02-15,13,Monday,1
59897.0,2021-02-16,17,Tuesday,2
59897.0,2021-02-17,17,Wednesday,2
59897.0,2021-02-18,15,Thursday,1
59897.0,2021-02-19,12,Friday,1
59897.0,2021-02-19,13,Friday,1
59897.0,2021-02-20,13,Saturday,1
59897.0,2021-02-20,15,Saturday,1
59897.0,2021-02-20,17,Saturday,1
59897.0,2021-02-25,17,Thursday,1
59897.0,2021-03-02,17,Tuesday,1
59897.0,2021-03-05,14,Friday,1
59897.0,2021-03-06,16,Saturday,1
59897.0,2021-03-07,13,Sunday,1
59897.0,2021-03-10,16,Wednesday,2
59897.0,2021-03-10,17,Wednesday,1
59897.0,2021-03-18,13,Thursday,1
59897.0,2021-03-19,17,Friday,1
59897.0,2021-03-26,16,Friday,1
59897.0,2021-03-28,17,Sunday,1
59897.0,2021-03-31,15,Wednesday,1
59897.0,2021-03-31,16,Wednesday,1
59897.0,2021-04-03,14,Saturday,1
59897.0,2021-04-08,16,Thursday,1
59897.0,2021-04-13,16,Tuesday,1
59897.0,2021-04-14,16,Wednesday,2
59897.0,2021-04-29,16,Thursday,1
59897.0,2021-05-24,13,Monday,2
59897.0,2021-05-24,14,Monday,1
59897.0,2021-05-25,13,Tuesday,1
59897.0,2021-05-25,14,Tuesday,1
59897.0,2021-05-25,15,Tuesday,1
59897.0,2021-05-26,15,Wednesday,1
59897.0,2021-06-01,13,Tuesday,1
59897.0,2021-06-01,14,Tuesday,2
59897.0,2021-06-01,15,Tuesday,2
59897.0,2021-06-01,17,Tuesday,4
59897.0,2021-06-02,13,Wednesday,1
59897.0,2021-06-04,14,Friday,2
59897.0,2021-06-04,15,Friday,1
59897.0,2021-06-04,16,Friday,1
59897.0,2021-06-05,16,Saturday,1
59897.0,2021-06-10,17,Thursday,1
59897.0,2021-06-10,18,Thursday,1
59897.0,2021-06-18,16,Friday,1
59897.0,2021-06-19,17,Saturday,1
59897.0,2021-06-29,17,Tuesday,1
59897.0,2021-07-02,16,Friday,1
59897.0,2021-07-04,17,Sunday,1
59897.0,2021-07-05,18,Monday,1
59897.0,2021-07-11,18,Sunday,1
59897.0,2021-07-12,16,Monday,1
59897.0,2021-07-12,17,Monday,1
59897.0,2021-07-15,18,Thursday,1
59897.0,2021-07-16,18,Friday,3
59897.0,2021-07-17,11,Saturday,1
59897.0,2021-07-17,18,Saturday,1
59897.0,2021-07-21,13,Wednesday,2
59897.0,2021-07-22,12,Thursday,1
59897.0,2021-07-23,15,Friday,1
59897.0,2021-07-25,14,Sunday,1
59897.0,2021-07-29,13,Thursday,1
59897.0,2021-07-29,14,Thursday,1
59897.0,2021-07-29,15,Thursday,4
59897.0,2021-07-29,18,Thursday,1
59897.0,2021-07-30,14,Friday,1
59897.0,2021-07-30,17,Friday,1
59897.0,2021-08-01,14,Sunday,1
59897.0,2021-08-08,14,Sunday,1
59897.0,2021-08-10,13,Tuesday,1
59897.0,2021-08-11,15,Wednesday,1
59897.0,2021-08-16,11,Monday,1
59897.0,2021-08-18,15,Wednesday,1
59897.0,2021-08-18,16,Wednesday,2
59897.0,2021-08-18,17,Wednesday,1
59897.0,2021-08-18,18,Wednesday,1
59897.0,2021-08-19,15,Thursday,1
59897.0,2021-08-19,16,Thursday,1
59897.0,2021-08-19,17,Thursday,1
59897.0,2021-08-20,10,Friday,1
59897.0,2021-08-20,16,Friday,1
59897.0,2021-08-20,18,Friday,1
59897.0,2021-08-23,14,Monday,1
59897.0,2021-08-23,15,Monday,1
59897.0,2021-08-23,16,Monday,1
59897.0,2021-08-23,17,Monday,1
59897.0,2021-08-23,18,Monday,1
59897.0,2021-08-24,12,Tuesday,1
59897.0,2021-08-24,16,Tuesday,1
59897.0,2021-08-25,11,Wednesday,1
59897.0,2021-08-27,14,Friday,1
59897.0,2021-09-02,16,Thursday,1
59897.0,2021-09-03,12,Friday,1
59897.0,2021-09-03,14,Friday,1
59897.0,2021-09-05,13,Sunday,1
59897.0,2021-09-06,17,Monday,1
59897.0,2021-09-07,15,Tuesday,2
59897.0,2021-09-12,17,Sunday,1
59897.0,2021-09-20,10,Monday,1
59897.0,2021-09-28,14,Tuesday,1
59897.0,2021-09-28,18,Tuesday,1
59897.0,2021-09-30,17,Thursday,1
59897.0,2021-10-01,0,Friday,2
59897.0,2021-10-03,20,Sunday,1
59897.0,2021-10-04,17,Monday,1
59897.0,2021-10-05,15,Tuesday,2
59897.0,2021-10-07,13,Thursday,2
59897.0,2021-10-07,18,Thursday,2
59897.0,2021-10-08,19,Friday,2
59897.0,2021-10-09,13,Saturday,1
59897.0,2021-10-09,16,Saturday,1
59897.0,2021-10-10,17,Sunday,1
59897.0,2021-10-11,12,Monday,1
59897.0,2021-10-11,16,Monday,1
59897.0,2021-10-12,15,Tuesday,1
59897.0,2021-10-16,15,Saturday,1
59897.0,2021-10-16,18,Saturday,1
59897.0,2021-10-17,12,Sunday,1
59897.0,2021-10-17,16,Sunday,1
59897.0,2021-10-17,17,Sunday,1
59897.0,2021-10-18,13,Monday,1
59897.0,2021-10-20,10,Wednesday,1
59897.0,2021-10-23,17,Saturday,1
59897.0,2021-10-24,11,Sunday,1
59897.0,2021-10-26,15,Tuesday,2
59897.0,2021-10-27,9,Wednesday,1
59897.0,2021-10-27,10,Wednesday,1
59897.0,2021-10-29,14,Friday,1
59897.0,2021-10-29,17,Friday,2
59897.0,2021-10-30,12,Saturday,1
59897.0,2021-10-30,14,Saturday,1
59897.0,2021-11-02,16,Tuesday,1
59897.0,2021-11-04,14,Thursday,1
59897.0,2021-11-04,18,Thursday,1
59897.0,2021-11-05,16,Friday,1
59897.0,2021-11-05,17,Friday,1
59897.0,2021-11-09,16,Tuesday,1
59897.0,2021-11-19,18,Friday,1
59897.0,2021-11-22,17,Monday,1
59897.0,2021-11-27,14,Saturday,1
59897.0,2021-11-27,18,Saturday,1
59897.0,2021-11-30,16,Tuesday,1
59897.0,2021-12-01,17,Wednesday,1
59897.0,2021-12-03,14,Friday,2
59897.0,2021-12-03,18,Friday,1
59897.0,2021-12-04,14,Saturday,1
59897.0,2021-12-05,19,Sunday,1
59897.0,2021-12-08,18,Wednesday,1
59897.0,2021-12-10,21,Friday,1
59897.0,2021-12-11,18,Saturday,1
59897.0,2021-12-15,14,Wednesday,1
59897.0,2021-12-15,17,Wednesday,3
59897.0,2021-12-16,17,Thursday,1
59897.0,2021-12-19,15,Sunday,1
59897.0,2021-12-19,16,Sunday,1
59897.0,2021-12-20,17,Monday,1
59897.0,2022-01-19,13,Wednesday,1
59897.0,2022-01-20,20,Thursday,1
59897.0,2022-01-27,15,Thursday,1
59897.0,2022-02-08,19,Tuesday,1
59897.0,2022-02-10,16,Thursday,1
59897.0,2022-02-10,18,Thursday,1
59897.0,2022-02-11,18,Friday,1
59897.0,2022-02-17,19,Thursday,1
59897.0,2022-02-18,13,Friday,1
59897.0,2022-03-04,18,Friday,1
59897.0,2022-03-05,16,Saturday,1
59897.0,2022-03-10,18,Thursday,1
59897.0,2022-03-11,17,Friday,1
59897.0,2022-03-11,18,Friday,1
59897.0,2022-05-18,9,Wednesday,3
59897.0,2022-05-19,7,Thursday,1
59897.0,2022-05-19,8,Thursday,1
59897.0,2022-05-19,20,Thursday,2
59897.0,2022-05-19,21,Thursday,1
59897.0,2022-05-25,7,Wednesday,1
59897.0,2022-06-02,11,Thursday,1
59897.0,2022-06-02,14,Thursday,1
59897.0,2022-06-03,13,Friday,2
59897.0,2022-06-04,14,Saturday,1
59897.0,2022-06-07,11,Tuesday,1
59897.0,2022-06-07,12,Tuesday,1
59897.0,2022-06-13,11,Monday,1
59897.0,2022-06-27,13,Monday,1
59897.0,2022-06-28,9,Tuesday,1
59897.0,2022-06-28,10,Tuesday,1
59897.0,2022-06-28,13,Tuesday,1
59897.0,2022-07-06,7,Wednesday,1
59897.0,2022-07-06,13,Wednesday,1
59897.0,2022-07-07,12,Thursday,2
59897.0,2022-07-07,13,Thursday,1
59897.0,2022-07-07,14,Thursday,1
59897.0,2022-07-07,15,Thursday,1
59897.0,2022-07-11,13,Monday,1
59897.0,2022-07-12,8,Tuesday,1
59897.0,2022-07-12,15,Tuesday,1
59897.0,2022-07-15,18,Friday,4
59897.0,2022-07-16,18,Saturday,1
59897.0,2022-07-17,14,Sunday,1
59897.0,2022-07-18,8,Monday,2
59897.0,2022-07-25,20,Monday,1
59897.0,2022-07-28,15,Thursday,1
59897.0,2022-08-03,1,Wednesday,2
59897.0,2022-08-08,12,Monday,2
59897.0,2022-08-17,9,Wednesday,2
59897.0,2022-08-17,12,Wednesday,1
59897.0,2022-08-17,15,Wednesday,1
59897.0,2022-08-20,19,Saturday,1
59897.0,2022-08-20,20,Saturday,1
59897.0,2022-08-22,9,Monday,1
59897.0,2022-08-22,10,Monday,1
59897.0,2022-08-25,13,Thursday,2
59897.0,2022-08-26,7,Friday,1
59897.0,2022-08-27,16,Saturday,1
59897.0,2022-08-27,19,Saturday,1
59897.0,2022-08-28,21,Sunday,2
59897.0,2022-09-04,21,Sunday,1
59897.0,2022-09-06,9,Tuesday,1
59897.0,2022-09-09,10,Friday,2
59897.0,2022-09-09,15,Friday,1
59897.0,2022-09-11,9,Sunday,1
59897.0,2022-09-23,1,Friday,1
59897.0,2022-09-29,3,Thursday,1
59897.0,2022-09-29,4,Thursday,1
59897.0,2022-11-02,14,Wednesday,1
59897.0,2022-11-08,10,Tuesday,1
59897.0,2022-11-28,11,Monday,1
59897.0,2023-01-07,21,Saturday,1
59897.0,2023-01-08,1,Sunday,2
59897.0,2023-01-11,20,Wednesday,3
59897.0,2023-01-17,17,Tuesday,5
59897.0,2023-01-18,22,Wednesday,1
59897.0,2023-01-27,8,Friday,1
59897.0,2023-01-29,22,Sunday,1
59897.0,2023-01-29,23,Sunday,1
59897.0,2023-01-30,12,Monday,1
59897.0,2023-02-05,23,Sunday,4
59897.0,2023-02-06,0,Monday,1
59897.0,2023-02-06,8,Monday,1
59897.0,2023-02-09,16,Thursday,2
59897.0,2023-03-06,21,Monday,1
59897.0,2023-04-06,14,Thursday,3
59897.0,2023-05-13,19,Saturday,1
59897.0,2023-05-20,9,Saturday,1
59897.0,2023-05-29,15,Monday,1
59897.0,2023-05-29,17,Monday,1
59897.0,2023-05-29,18,Monday,2
59897.0,2023-05-29,19,Monday,6
59897.0,2023-06-24,7,Saturday,1
59897.0,2023-06-24,9,Saturday,2
59897.0,2023-07-13,10,Thursday,2
59897.0,2023-07-19,11,Wednesday,1
59897.0,2023-07-30,19,Sunday,2
59897.0,2023-07-30,21,Sunday,1
59897.0,2023-08-21,21,Monday,1
59897.0,2023-08-22,18,Tuesday,1
59897.0,2023-10-26,5,Thursday,1
59897.0,2023-11-04,4,Saturday,2
59897.0,2024-01-24,9,Wednesday,2
59897.0,2024-02-01,4,Thursday,2
59897.0,2024-02-01,5,Thursday,2
59897.0,2024-02-01,6,Thursday,5
59897.0,2024-02-01,7,Thursday,2
59897.0,2024-02-01,14,Thursday,2
59897.0,2024-02-01,16,Thursday,2
59897.0,2024-02-01,17,Thursday,2
59897.0,2024-02-02,13,Friday,1
59897.0,2024-02-05,12,Monday,1
59897.0,2024-02-06,19,Tuesday,1
59897.0,2024-02-12,5,Monday,1
59897.0,2024-02-15,18,Thursday,1
60019.0,2021-07-30,14,Friday,1
61448.0,2021-03-12,15,Friday,1
61448.0,2021-03-20,10,Saturday,3
61448.0,2021-03-20,16,Saturday,1
61448.0,2021-03-21,13,Sunday,2
61448.0,2021-07-19,17,Monday,1
61698.0,2021-03-12,15,Friday,1
61698.0,2021-03-15,19,Monday,1
61698.0,2021-03-30,15,Tuesday,1
61698.0,2021-03-30,16,Tuesday,1
61698.0,2021-03-30,17,Tuesday,1
61698.0,2021-04-07,17,Wednesday,1
61698.0,2021-04-16,16,Friday,1
61698.0,2021-04-18,16,Sunday,1
61698.0,2021-05-04,14,Tuesday,1
61698.0,2021-05-07,17,Friday,1
61698.0,2021-05-25,16,Tuesday,1
61698.0,2021-05-30,15,Sunday,1
61698.0,2021-06-07,16,Monday,1
61900.0,2021-03-24,16,Wednesday,1
61900.0,2021-03-24,17,Wednesday,1
61900.0,2021-04-01,19,Thursday,1
61900.0,2021-04-17,17,Saturday,1
63122.0,2021-04-08,15,Thursday,2
63122.0,2021-04-08,16,Thursday,1
63122.0,2021-04-08,17,Thursday,2
63122.0,2021-04-09,17,Friday,1
63122.0,2021-04-10,15,Saturday,1
63122.0,2021-04-14,16,Wednesday,1
63122.0,2021-04-22,16,Thursday,2
63122.0,2021-05-03,14,Monday,1
63122.0,2021-06-10,13,Thursday,1
63122.0,2021-06-11,16,Friday,1
63122.0,2022-05-08,13,Sunday,1
64276.0,2021-04-20,13,Tuesday,2
64276.0,2021-07-18,17,Sunday,1
64276.0,2021-07-30,17,Friday,1
64276.0,2021-08-09,17,Monday,1
64276.0,2021-08-11,15,Wednesday,1
64276.0,2021-08-16,18,Monday,1
64276.0,2021-08-21,17,Saturday,1
64276.0,2021-08-26,15,Thursday,1
64276.0,2021-08-28,14,Saturday,1
64276.0,2021-08-28,18,Saturday,1
64276.0,2021-09-13,17,Monday,1
64276.0,2021-09-19,16,Sunday,1
64276.0,2021-09-29,16,Wednesday,2
64276.0,2021-10-01,18,Friday,1
64276.0,2021-10-02,16,Saturday,1
64276.0,2021-10-04,17,Monday,1
64276.0,2021-10-07,17,Thursday,1
64276.0,2021-10-13,15,Wednesday,1
64276.0,2021-10-15,15,Friday,1
64276.0,2021-10-18,16,Monday,1
64276.0,2021-10-25,17,Monday,1
64276.0,2021-10-29,12,Friday,1
64276.0,2021-11-19,17,Friday,1
64276.0,2021-11-24,18,Wednesday,1
64276.0,2022-01-24,10,Monday,1
64276.0,2022-02-03,17,Thursday,1
64276.0,2022-02-12,17,Saturday,1
64276.0,2022-02-28,7,Monday,3
64276.0,2022-02-28,10,Monday,1
64276.0,2022-03-02,13,Wednesday,2
64276.0,2022-03-02,15,Wednesday,1
64276.0,2022-03-02,16,Wednesday,1
64276.0,2022-03-02,17,Wednesday,2
64276.0,2022-03-02,18,Wednesday,1
64276.0,2022-03-03,15,Thursday,1
64276.0,2022-03-03,17,Thursday,6
64276.0,2022-03-04,17,Friday,4
64276.0,2022-03-04,18,Friday,1
64276.0,2022-03-04,19,Friday,6
64276.0,2022-03-05,16,Saturday,4
64276.0,2022-03-05,17,Saturday,4
64276.0,2022-03-05,18,Saturday,2
64276.0,2022-03-06,16,Sunday,1
64276.0,2022-03-06,17,Sunday,4
64276.0,2022-03-07,13,Monday,1
64276.0,2022-03-07,17,Monday,4
64276.0,2022-03-07,19,Monday,1
64276.0,2022-03-08,16,Tuesday,1
64276.0,2022-03-08,17,Tuesday,5
64276.0,2022-03-08,18,Tuesday,2
64276.0,2022-03-08,19,Tuesday,2
64276.0,2022-03-09,13,Wednesday,4
64276.0,2022-03-09,14,Wednesday,2
64276.0,2022-03-09,16,Wednesday,2
64276.0,2022-03-09,17,Wednesday,4
64276.0,2022-03-09,18,Wednesday,4
64276.0,2022-03-10,17,Thursday,7
64276.0,2022-03-10,20,Thursday,1
64276.0,2022-03-11,16,Friday,1
64276.0,2022-03-11,17,Friday,6
64276.0,2022-03-11,18,Friday,1
64276.0,2022-03-11,19,Friday,2
64276.0,2022-03-11,20,Friday,1
64276.0,2022-03-12,13,Saturday,2
64276.0,2022-03-12,17,Saturday,4
64276.0,2022-03-12,18,Saturday,2
64276.0,2022-03-12,19,Saturday,5
64276.0,2022-03-12,20,Saturday,3
64276.0,2022-03-13,17,Sunday,1
64276.0,2022-03-13,19,Sunday,1
64276.0,2022-03-14,17,Monday,4
64276.0,2022-03-14,19,Monday,2
64276.0,2022-03-15,16,Tuesday,2
64276.0,2022-03-15,18,Tuesday,2
64276.0,2022-03-16,16,Wednesday,3
64276.0,2022-03-16,17,Wednesday,3
64276.0,2022-03-16,18,Wednesday,4
64276.0,2022-03-16,19,Wednesday,1
64276.0,2022-03-17,17,Thursday,2
64276.0,2022-03-17,18,Thursday,2
64276.0,2022-03-17,19,Thursday,1
64276.0,2022-03-20,14,Sunday,3
64276.0,2022-03-20,16,Sunday,2
64276.0,2022-03-21,16,Monday,1
64276.0,2022-03-21,17,Monday,1
64276.0,2022-03-21,18,Monday,2
64276.0,2022-03-21,19,Monday,1
64276.0,2022-03-22,16,Tuesday,3
64276.0,2022-03-22,17,Tuesday,2
64276.0,2022-03-22,18,Tuesday,1
64276.0,2022-03-22,19,Tuesday,1
64276.0,2022-03-22,20,Tuesday,1
64276.0,2022-03-23,16,Wednesday,1
64276.0,2022-03-23,17,Wednesday,4
64276.0,2022-03-23,18,Wednesday,2
64276.0,2022-03-23,19,Wednesday,1
64276.0,2022-03-24,14,Thursday,1
64276.0,2022-03-24,16,Thursday,1
64276.0,2022-03-24,17,Thursday,4
64276.0,2022-03-24,19,Thursday,1
64276.0,2022-03-25,16,Friday,3
64276.0,2022-03-25,17,Friday,5
64276.0,2022-03-25,18,Friday,2
64276.0,2022-03-25,19,Friday,3
64276.0,2022-03-25,20,Friday,1
64276.0,2022-03-26,15,Saturday,1
64276.0,2022-03-26,16,Saturday,1
64276.0,2022-03-26,17,Saturday,5
64276.0,2022-03-26,18,Saturday,4
64276.0,2022-03-26,19,Saturday,5
64276.0,2022-03-27,16,Sunday,2
64276.0,2022-03-27,17,Sunday,1
64276.0,2022-03-27,18,Sunday,1
64276.0,2022-03-28,15,Monday,3
64276.0,2022-03-28,16,Monday,6
64276.0,2022-03-28,18,Monday,2
64276.0,2022-03-29,15,Tuesday,1
64276.0,2022-03-29,16,Tuesday,5
64276.0,2022-03-29,17,Tuesday,2
64276.0,2022-03-29,18,Tuesday,2
64276.0,2022-03-30,15,Wednesday,1
64276.0,2022-03-30,16,Wednesday,2
64276.0,2022-03-31,16,Thursday,1
64276.0,2022-03-31,17,Thursday,2
64276.0,2022-04-01,15,Friday,1
64276.0,2022-04-01,16,Friday,7
64276.0,2022-04-01,17,Friday,2
64276.0,2022-04-01,18,Friday,3
64276.0,2022-04-01,19,Friday,3
64276.0,2022-04-02,9,Saturday,2
64276.0,2022-04-02,16,Saturday,6
64276.0,2022-04-02,18,Saturday,2
64276.0,2022-04-02,19,Saturday,1
64276.0,2022-04-03,16,Sunday,1
64276.0,2022-04-03,17,Sunday,1
64276.0,2022-04-03,18,Sunday,1
64276.0,2022-04-04,16,Monday,1
64276.0,2022-04-04,17,Monday,1
64276.0,2022-04-04,18,Monday,1
64276.0,2022-04-05,16,Tuesday,6
64276.0,2022-04-05,17,Tuesday,1
64276.0,2022-04-05,18,Tuesday,1
64276.0,2022-04-06,15,Wednesday,1
64276.0,2022-04-06,16,Wednesday,4
64276.0,2022-04-06,17,Wednesday,6
64276.0,2022-04-06,18,Wednesday,1
64276.0,2022-04-06,19,Wednesday,1
64276.0,2022-04-07,12,Thursday,1
64276.0,2022-04-07,17,Thursday,2
64276.0,2022-04-07,18,Thursday,1
64276.0,2022-04-08,15,Friday,1
64276.0,2022-04-08,16,Friday,3
64276.0,2022-04-08,17,Friday,3
64276.0,2022-04-08,19,Friday,3
64276.0,2022-04-09,15,Saturday,4
64276.0,2022-04-09,16,Saturday,1
64276.0,2022-04-09,17,Saturday,1
64276.0,2022-04-09,18,Saturday,5
64276.0,2022-04-09,19,Saturday,2
64276.0,2022-04-10,14,Sunday,2
64276.0,2022-04-10,15,Sunday,2
64276.0,2022-04-10,16,Sunday,1
64276.0,2022-04-10,17,Sunday,1
64276.0,2022-04-10,18,Sunday,2
64276.0,2022-04-11,14,Monday,1
64276.0,2022-04-11,16,Monday,3
64276.0,2022-04-11,17,Monday,4
64276.0,2022-04-11,18,Monday,4
64276.0,2022-04-12,14,Tuesday,1
64276.0,2022-04-12,16,Tuesday,2
64276.0,2022-04-12,19,Tuesday,1
64276.0,2022-04-13,16,Wednesday,3
64276.0,2022-04-13,17,Wednesday,1
64276.0,2022-04-13,18,Wednesday,2
64276.0,2022-04-13,19,Wednesday,1
64276.0,2022-04-14,13,Thursday,2
64276.0,2022-04-14,16,Thursday,2
64276.0,2022-04-14,17,Thursday,1
64276.0,2022-04-14,18,Thursday,1
64276.0,2022-04-15,17,Friday,1
64276.0,2022-04-15,18,Friday,1
64276.0,2022-04-16,13,Saturday,1
64276.0,2022-04-16,16,Saturday,3
64276.0,2022-04-16,17,Saturday,4
64276.0,2022-04-16,18,Saturday,2
64276.0,2022-04-17,16,Sunday,1
64276.0,2022-04-17,18,Sunday,3
64276.0,2022-04-18,16,Monday,1
64276.0,2022-04-18,17,Monday,2
64276.0,2022-04-19,16,Tuesday,3
64276.0,2022-04-19,17,Tuesday,3
64276.0,2022-04-19,18,Tuesday,4
64276.0,2022-04-19,19,Tuesday,2
64276.0,2022-04-20,12,Wednesday,1
64276.0,2022-04-20,16,Wednesday,1
64276.0,2022-04-20,18,Wednesday,2
64276.0,2022-04-21,16,Thursday,5
64276.0,2022-04-21,17,Thursday,1
64276.0,2022-04-21,18,Thursday,1
64276.0,2022-04-22,14,Friday,1
64276.0,2022-04-22,16,Friday,2
64276.0,2022-04-22,17,Friday,2
64276.0,2022-04-22,18,Friday,3
64276.0,2022-04-23,17,Saturday,1
64276.0,2022-04-23,18,Saturday,2
64276.0,2022-04-23,19,Saturday,1
64276.0,2022-04-25,16,Monday,1
64276.0,2022-04-25,17,Monday,1
64276.0,2022-04-25,18,Monday,3
64276.0,2022-04-26,17,Tuesday,1
64276.0,2022-04-26,18,Tuesday,1
64276.0,2022-04-27,15,Wednesday,1
64276.0,2022-04-27,16,Wednesday,2
64276.0,2022-04-27,17,Wednesday,4
64276.0,2022-04-27,18,Wednesday,3
64276.0,2022-04-28,15,Thursday,1
64276.0,2022-04-28,16,Thursday,1
64276.0,2022-04-28,17,Thursday,2
64276.0,2022-04-28,18,Thursday,3
64276.0,2022-04-29,13,Friday,1
64276.0,2022-04-29,16,Friday,3
64276.0,2022-04-29,18,Friday,3
64276.0,2022-04-30,15,Saturday,1
64276.0,2022-04-30,16,Saturday,3
64276.0,2022-04-30,18,Saturday,4
64276.0,2022-05-01,16,Sunday,2
64276.0,2022-05-01,17,Sunday,1
64276.0,2022-05-02,14,Monday,2
64276.0,2022-05-02,15,Monday,1
64276.0,2022-05-02,17,Monday,4
64276.0,2022-05-02,18,Monday,2
64276.0,2022-05-03,13,Tuesday,1
64276.0,2022-05-03,15,Tuesday,1
64276.0,2022-05-03,16,Tuesday,1
64276.0,2022-05-03,17,Tuesday,2
64276.0,2022-05-04,16,Wednesday,2
64276.0,2022-05-04,17,Wednesday,2
64276.0,2022-05-05,16,Thursday,3
64276.0,2022-05-05,18,Thursday,1
64276.0,2022-05-06,15,Friday,1
64276.0,2022-05-06,16,Friday,4
64276.0,2022-05-06,18,Friday,1
64276.0,2022-05-07,13,Saturday,1
64276.0,2022-05-07,16,Saturday,2
64276.0,2022-05-08,16,Sunday,1
64276.0,2022-05-08,17,Sunday,1
64276.0,2022-05-10,6,Tuesday,2
64276.0,2022-05-10,8,Tuesday,1
64276.0,2022-05-10,14,Tuesday,1
64276.0,2022-05-10,15,Tuesday,1
64276.0,2022-05-10,16,Tuesday,1
64276.0,2022-05-10,17,Tuesday,3
64276.0,2022-05-11,17,Wednesday,1
64276.0,2022-05-12,15,Thursday,1
64276.0,2022-05-12,16,Thursday,3
64276.0,2022-05-12,17,Thursday,1
64276.0,2022-05-12,18,Thursday,1
64276.0,2022-05-13,12,Friday,1
64276.0,2022-05-13,15,Friday,2
64276.0,2022-05-13,16,Friday,3
64276.0,2022-05-13,17,Friday,7
64276.0,2022-05-13,18,Friday,3
64276.0,2022-05-14,16,Saturday,1
64276.0,2022-05-14,17,Saturday,1
64276.0,2022-05-14,18,Saturday,5
64276.0,2022-05-15,16,Sunday,1
64276.0,2022-05-15,17,Sunday,1
64276.0,2022-05-15,18,Sunday,4
64276.0,2022-05-17,16,Tuesday,3
64276.0,2022-05-17,17,Tuesday,3
64276.0,2022-05-17,18,Tuesday,5
