"id","user_id","created","updated","vocabulary","name"
1,1351,1746612556,1746612556,gender,Male
2,1351,1746612556,1746612556,gender,Female
1332,1351,1746612556,1746612556,type,Bar
1333,1351,1746612556,1746612556,type,Café
1334,1351,1746612556,1746612556,type,Lounge
1335,1351,1746612556,1746612556,type,Restaurant
1336,1351,1746612556,1746612556,type,Pub
3544,1351,1746612556,1746612556,tier_category,Gold
3545,1351,1746612558,1746612558,tier_category,Silver
3546,1351,1746612558,1746612558,tier_category,Bronze
11048,1351,1746612558,1746612558,area,"1264 København K"
11219,1351,1746612558,1746612558,area,"1620 København V"
11229,1351,1746612558,1746612558,area,"1635 København V"
11434,1351,1746612558,1746612558,area,"2000 Frederiksberg"
11435,1351,1746612558,1746612558,area,"2100 København Ø"
11437,1351,1746612558,1746612558,area,"2200 København N"
11438,1351,1746612558,1746612558,area,"2300 København S"
11441,1351,1746612560,1746612560,area,"2500 Valby"
11457,1351,1746612560,1746612560,area,"2720 Vanløse"
12030,1351,1746612560,1746612560,age_group,"13-20"
12031,1351,1746612560,1746612560,age_group,"21-30"
12032,1351,1746612560,1746612560,age_group,"31-40"
12033,1351,1746612560,1746612560,age_group,"41-50"
12034,1351,1746612560,1746612560,age_group,"51-60"
12035,1351,1746612560,1746612560,age_group,"61-70"
12036,1351,1746612560,1746612560,campaign_type,Flat discount on total bill
12037,1351,1746612560,1746612560,campaign_type,Discount on specific menu items
12038,1351,1746612563,1746612563,campaign_type,"2 for 1 on specific menu items"
12039,1351,1746612563,1746612563,cuisine,Albanian
12040,1351,1746612563,1746612563,cuisine,Andhra
12041,1351,1746612563,1746612563,cuisine,Anglo-Indian
12042,1351,1746612563,1746612563,cuisine,Middle Eastern
12043,1351,1746612563,1746612563,cuisine,Argentine
12044,1351,1746612563,1746612563,cuisine,Armenian
12045,1351,1746612563,1746612563,cuisine,Assyrian
12046,1351,1746612563,1746612563,cuisine,Awadhi
12047,1351,1746612563,1746612563,cuisine,Azerbaijani
12048,1351,1746612564,1746612564,cuisine,Balochi
12049,1351,1746612564,1746612564,cuisine,Bangladeshi
12050,1351,1746612564,1746612564,cuisine,Belarusian
12051,1351,1746612564,1746612564,cuisine,Bengali
12052,1351,1746612564,1746612564,cuisine,Berber
12053,1351,1746612564,1746612564,cuisine,Brazilian
12054,1351,1746612564,1746612564,cuisine,Buddhist
12055,1351,1746612564,1746612564,cuisine,Bulgarian
12056,1351,1746612564,1746612564,cuisine,Cajun
12057,1351,1746612564,1746612564,cuisine,Cantonese
12058,1351,1746612566,1746612566,cuisine,Caribbean
12059,1351,1746612566,1746612566,cuisine,Chechen
12060,1351,1746612566,1746612566,cuisine,Chinese 
12061,1351,1746612566,1746612566,cuisine,Chinese Islamic
12062,1351,1746612566,1746612566,cuisine,Circassian
12063,1351,1746612566,1746612566,cuisine,Crimean Tatar
12064,1351,1746612566,1746612566,cuisine,Cypriot
12065,1351,1746612566,1746612566,cuisine,Danish
12066,1351,1746612566,1746612566,cuisine,English
12067,1351,1746612566,1746612566,cuisine,Estonian
12068,1351,1746612568,1746612568,cuisine,Filipino
12069,1351,1746612568,1746612568,cuisine,French
12070,1351,1746612568,1746612568,cuisine,Fusion 
12071,1351,1746612568,1746612568,cuisine,Georgian
12072,1351,1746612568,1746612568,cuisine,German
12073,1351,1746612568,1746612568,cuisine,Goan
12074,1351,1746612568,1746612568,cuisine,Goan Catholic
12075,1351,1746612568,1746612568,cuisine,Greek
12076,1351,1746612568,1746612568,cuisine,Gujarati
12077,1351,1746612568,1746612568,cuisine,Haute 
12078,1351,1746612569,1746612569,cuisine,Hong Kong Western
12079,1351,1746612569,1746612569,cuisine,Hyderabad
12080,1351,1746612569,1746612569,cuisine,Indian 
12081,1351,1746612569,1746612569,cuisine,Indian Chinese
12082,1351,1746612569,1746612569,cuisine,Indian Singaporean 
12083,1351,1746612569,1746612569,cuisine,Indonesian
12084,1351,1746612569,1746612569,cuisine,Inuit
12085,1351,1746612569,1746612569,cuisine,Irish
12086,1351,1746612569,1746612569,cuisine,Italian 
12087,1351,1746612569,1746612569,cuisine,Italian American
12088,1351,1746612574,1746612574,cuisine,Jamaican
12089,1351,1746612574,1746612574,cuisine,Japanese
12090,1351,1746612574,1746612574,cuisine,Jewish
12091,1351,1746612574,1746612574,cuisine,Karnataka
12092,1351,1746612574,1746612574,cuisine,Kazakh
12093,1351,1746612574,1746612574,cuisine,Keralite
12094,1351,1746612574,1746612574,cuisine,Korean
12095,1351,1746612574,1746612574,cuisine,Kurdish
12096,1351,1746612574,1746612574,cuisine,Laotian
12097,1351,1746612574,1746612574,cuisine,Latvian
12098,1351,1746612576,1746612576,cuisine,Lebanese
12099,1351,1746612576,1746612576,cuisine,Lithuanian
12100,1351,1746612576,1746612576,cuisine,Louisiana Creole
12101,1351,1746612576,1746612576,cuisine,Maharashtrian
12102,1351,1746612576,1746612576,cuisine,Malay
12103,1351,1746612576,1746612576,cuisine,Malaysian Chinese 
12104,1351,1746612576,1746612576,cuisine,Malaysian Indian 
12105,1351,1746612576,1746612576,cuisine,Mangalorean
12106,1351,1746612576,1746612576,cuisine,Mediterranean 
12107,1351,1746612576,1746612576,cuisine,Mexican
12108,1351,1746612579,1746612579,cuisine,Mordovian
12109,1351,1746612579,1746612579,cuisine,Mughal
12110,1351,1746612579,1746612579,cuisine,Native American
12111,1351,1746612579,1746612579,cuisine,Nepalese
12112,1351,1746612579,1746612579,cuisine,New Mexican
12113,1351,1746612579,1746612579,cuisine,Note by Note 
12114,1351,1746612579,1746612579,cuisine,Nouvelle 
12115,1351,1746612579,1746612579,cuisine,Odia
12116,1351,1746612579,1746612579,cuisine,Pakistani
12117,1351,1746612579,1746612579,cuisine,Parsi
12118,1351,1746612582,1746612582,cuisine,Pashtun
12119,1351,1746612582,1746612582,cuisine,Pennsylvania Dutch
12120,1351,1746612582,1746612582,cuisine,Peranakan
12121,1351,1746612582,1746612582,cuisine,Persian
12122,1351,1746612582,1746612582,cuisine,Peruvian
12123,1351,1746612582,1746612582,cuisine,Polish
12124,1351,1746612582,1746612582,cuisine,Portuguese
12125,1351,1746612582,1746612582,cuisine,Punjabi
12126,1351,1746612582,1746612582,cuisine,Rajasthani
12127,1351,1746612582,1746612582,cuisine,Romanian
12128,1351,1746612584,1746612584,cuisine,Russian
12129,1351,1746612584,1746612584,cuisine,Sami
12130,1351,1746612584,1746612584,cuisine,Serbian
12131,1351,1746612584,1746612584,cuisine,Sindhi
12132,1351,1746612584,1746612584,cuisine,Slovak
12133,1351,1746612584,1746612584,cuisine,Slovenian
12134,1351,1746612584,1746612584,cuisine,Somali
12135,1351,1746612584,1746612584,cuisine,South Indian
12136,1351,1746612584,1746612584,cuisine,Soviet
12137,1351,1746612584,1746612584,cuisine,Spanish
12138,1351,1746612587,1746612587,cuisine,Sri Lankan
12139,1351,1746612587,1746612587,cuisine,Taiwanese
12140,1351,1746612587,1746612587,cuisine,Tamil
12141,1351,1746612587,1746612587,cuisine,Tatar
12142,1351,1746612587,1746612587,cuisine,Thai
12143,1351,1746612587,1746612587,cuisine,Turkish
12144,1351,1746612587,1746612587,cuisine,Udupi
12145,1351,1746612587,1746612587,cuisine,Ukrainian
12147,1351,1746612587,1746612587,cuisine,Vegetarian 
12148,1351,1746612587,1746612587,cuisine,Vietnamese
12149,1351,1746612591,1746612591,cuisine,Yamal
12150,1351,1746612591,1746612591,cuisine,Zambian
12151,1351,1746612591,1746612591,cuisine,Zanzibari
12152,1351,1746612591,1746612591,cuisine,Ainu
12153,1351,1746612591,1746612591,age_group,"71-80"
12154,1351,1746612591,1746612591,cuisine,Sushi
12157,1351,1746612591,1746612591,cuisine,Organic
12158,1351,1746612591,1746612591,cuisine,Pizza
12159,1351,1746612591,1746612591,cuisine,Burgers
12160,1351,1746612591,1746612591,cuisine,Grill
12161,1351,1746612599,1746612599,cuisine,American
12162,1351,1746612599,1746612599,cuisine,Bakery
12163,1351,1746612599,1746612599,cuisine,Ice cream
12164,1351,1746612599,1746612599,cuisine,Healthy
12165,1351,1746612599,1746612599,cuisine,Bagels
12166,1351,1746612599,1746612599,cuisine,Gourmet
12167,1351,1746612599,1746612599,cuisine,Sandwich
12168,1351,1746612599,1746612599,add_on_category,Drink
12169,1351,1746612599,1746612599,add_on_category,Side
12170,1351,1746612599,1746612599,add_on_category,Size
12171,1351,1746612601,1746612601,add_on_category,Dressing
12172,1351,1746612601,1746612601,cuisine,Coffee
12173,1351,1746612601,1746612601,cuisine,Bao
12174,1351,1746612601,1746612601,cuisine,Salads
12175,1351,1746612601,1746612601,cuisine,Rotisseri
12176,1351,1746612601,1746612601,cuisine,Ethiopian
12177,1351,1746612601,1746612601,cuisine,Eritrean
12178,1351,1746612601,1746612601,cuisine,African
12179,1351,1746612601,1746612601,cuisine,Vegan
12180,1351,1746612601,1746612601,cuisine,Breakfast
12181,1351,1746612605,1746612605,cuisine,Juice/Smoothies
12182,1351,1746612605,1746612605,cuisine,Chicken
12183,1351,1746612605,1746612605,cuisine,Donut
12184,1351,1746612605,1746612605,area,Al Shahama
12185,1351,1746612605,1746612605,table_category,Indoor
12186,1351,1746612605,1746612605,special_request,Birthday party
12187,1351,1746612605,1746612605,area,"1970 Frederiksberg"
12188,1351,1746612605,1746612605,menu_item_category,Sushi kitchen
12189,1351,1746612605,1746612605,menu_item_category,Warm kitchen
12190,1351,1746612605,1746612605,menu_item_category,Drinks
12191,1351,1746612608,1746612608,type,Unknown
12192,1351,1746612608,1746612608,cuisine,Unknown
12193,1351,1746612608,1746612608,area,"1620 København"
12194,1351,1746612608,1746612608,area,"1606 København V"
12195,1351,1746612608,1746612608,area,"2500 København"
12196,1351,1746612608,1746612608,area,دبي
12197,1351,1746612608,1746612608,area,"2650 Hvidovre"
12198,1351,1746612608,1746612608,area,"1175 København K"
12199,1351,1746612608,1746612608,area,"4970 Rødby"
12200,1351,1746612608,1746612608,area,"8000 Aarhus C"
12201,1351,1746612615,1746612615,area,"8000 Aarhus"
12202,1351,1746612615,1746612615,area,"1900 Frederiksberg"
12203,1351,1746612615,1746612615,area,Marousi 151 25
12204,1351,1746612615,1746612615,area,"2000 Frederiksberg"
12205,1351,1746612615,1746612615,area,"2610 Rødovre"
12206,1351,1746612615,1746612615,area,"5000 Odense"
12207,1351,1746612615,1746612615,area,"2900 Hellerup"
12208,1351,1746612615,1746612615,area,"3660 Stenløse"
12209,1351,1746612615,1746612615,area,"8586 Ørum Djurs"
12210,1351,1746612615,1746612615,area,"9500 Hobro"
12211,1351,1746612618,1746612618,area,"2605 Brøndby"
12212,1351,1746612618,1746612618,area,"6100 Haderslev"
12213,1351,1746612618,1746612618,area,"2830 Virum"
12214,1351,1746612618,1746612618,area,"8586 Ørum"
12215,1351,1746612618,1746612618,area,"7451 Sunds"
12216,1351,1746612618,1746612618,table_category,Outdoor
12217,1351,1746612618,1746612618,area,"8260 Viby J"
12218,1351,1746612618,1746612618,area,"2400 København"
12219,1351,1746612618,1746612618,area,"2200 København"
12220,1351,1746612618,1746612618,area,"2720 København"
12221,1351,1746612620,1746612620,area,"1561 København v"
12222,1351,1746612620,1746612620,area,"2720 Vanlose"
12223,1351,1746612620,1746612620,area,"4990 Sakskøbing"
12224,1351,1746612620,1746612620,area,"8700 Horsens"
12225,1351,1746612620,1746612620,area,"1171 København K"
